0.000173952426256188, 0.000131504501628937, 0.000335959796791601, 0.00070436490807739, 0.00121462568587978, 0.00186469510168455, 0.00265627727224032, 0.00359029815797868, 0.00466634445724815, 0.00588304655212862, 0.00723853491225829, 0.00873074770255264, 0.0103576164248507, 0.0121171510219688, 0.0140074737934949, 0.0160268172492867, 0.0181735083434994, 0.020445946193933, 0.0228425791067826, 0.0253618865445387, 0.0280023625368132, 0.0307625076085926, 0.0336408203393113, 0.0366357978428493, 0.0397459333982796, 0.0429697214341375, 0.046305657129718, 0.0497522442147063, 0.0533079927348446, 0.0569714241711085, 0.0607410697081842, 0.0646154756367971, 0.0685931950163089, 0.0726727874661514, 0.0768528158941665, 0.0811318475509318, 0.0855084453957152, 0.0899811707663754, 0.09454857727855, 0.0992092138812549, 0.103961618816979, 0.108804320294811, 0.113735833850271, 0.118754669767525, 0.123859330019057, 0.129048311602087, 0.134320105495597, 0.139673205224851, 0.145106100892563, 0.150617275807585, 0.156205207143408, 0.161868377432423, 0.167605270724889, 0.17341437106862, 0.179294158759959, 0.185243115875896, 0.19125972315233, 0.197342461631421, 0.203489811393543, 0.20970025420977, 0.215972268925386, 0.222304333972322, 0.228694925459305, 0.235142519916755, 0.241645592302523, 0.248202618563478, 0.254812073909273, 0.261472435294499, 0.26818217989383, 0.274939787389285, 0.281743738551562, 0.288592517257443, 0.295484609130288, 0.302418503252915, 0.309392690851258, 0.316405666693364, 0.323455927821574, 0.330541974648789, 0.337662309761753, 0.344815438741147, 0.351999869069164, 0.359214110708139, 0.366456675148381, 0.373726075780421, 0.381020827114247, 0.388339444974279, 0.395680445911317, 0.403042347240629, 0.410423666657154, 0.417822922127772, 0.425238631709411, 0.432669313299633, 0.440113484650198, 0.447569662976048, 0.455036365152493, 0.462512107182771, 0.469995404566674, 0.477484771629137, 0.484978722049415, 0.492475768057032, 0.499974421112403, 0.507473190978018, 0.514970586537946, 0.522465114750869, 0.52995528162199, 0.537439591132453, 0.544916546374345, 0.552384648332184, 0.55984239707351, 0.567288290439157, 0.574720825478933, 0.582138497251018, 0.589539800286759, 0.596923227190751, 0.604287270238474, 0.611630420015173, 0.618951167081122, 0.626248000616004, 0.633519410093873, 0.640763883824634, 0.647979910850736, 0.655165979574407, 0.662320579462998, 0.669442199493013, 0.676529329942399, 0.683580460872526, 0.690594083884837, 0.697568690543053, 0.704502774083834, 0.711394827795473, 0.71824334667559, 0.725046825770692, 0.731803761777044, 0.738512651354657, 0.745171992680343, 0.751780283766438, 0.758336024028737, 0.764837712747305, 0.771283850591458, 0.777672937694658, 0.784003474766423, 0.79027396142693, 0.796482897862871, 0.802628783498093, 0.808710118695449, 0.814725403257382, 0.820673137283226, 0.826551819325907, 0.832359948105982, 0.83809602145398, 0.843758537659084, 0.849345994218903, 0.854856888977541, 0.860289718708974, 0.86564298068302, 0.87091517161075, 0.87610478883545, 0.881210329180519, 0.886230290152332, 0.891163168915506, 0.896007463413003, 0.900761671387139, 0.905424291378667, 0.909993821811456, 0.914468761884084, 0.91884761074484, 0.923128868206412, 0.927311033775777, 0.931392606682208, 0.935372084526191, 0.939247963680598, 0.943018740117523, 0.946682911855857, 0.95023897978525, 0.953685446548149, 0.957020814254839, 0.960243585167312, 0.963352265915654, 0.966345370087308, 0.969221415870408, 0.971978923678912, 0.974616417928531, 0.97713242670093, 0.979525480100537, 0.981794109126809, 0.983936846471767, 0.985952225029466, 0.987838778465381, 0.989595041626855, 0.991219553290167, 0.992710854035361, 0.994067478682531, 0.995287933187616, 0.996370655549356, 0.997313956607049, 0.998115957703484, 0.998774549622589, 0.999287439304978, 0.999652434389554, 0.999868377312486, 0.999937094758435
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.499887957598443, 0.499929867570648, 0.499948350386965, 0.499958306522754, 0.499965835344309, 0.49997306709684, 0.499980289163955, 0.499987081890368, 0.499992917025648, 0.499997401242695, 0.500000326590707, 0.500001645161859, 0.500001426036034, 0.499999819751949, 0.499997031270451, 0.499993302335537, 0.499988896511523, 0.499984088116783, 0.499979150562741, 0.499974347070984, 0.499969920883189, 0.499966087969282, 0.499963030082664, 0.499960890383894, 0.499959769940882, 0.499959727167581, 0.499960777641377, 0.499962895064977, 0.499966015372503, 0.499970042032983, 0.499974851149481, 0.499980296103538, 0.499986215520608, 0.499992439513298, 0.499998795754673, 0.500005115107514, 0.50001123781733, 0.500017016814151, 0.500022322545687, 0.50002704423838, 0.500031092649355, 0.500034400433489, 0.500036922947495, 0.500038635569493, 0.500039533929897, 0.500039632274639, 0.500038962447949, 0.500037568188087, 0.500035504032724, 0.500032834812567, 0.500029634639375, 0.500025981167123, 0.500021955274711, 0.500017639340637, 0.500013116880904, 0.500008468710442, 0.500003773639883, 0.499999106774694, 0.499994539109087, 0.499990135127257, 0.499985954468138, 0.499982050120808, 0.499978469357985, 0.499975252064522, 0.49997243201096, 0.499970035379009, 0.499968082141599, 0.499966584718866, 0.499965549477755, 0.499964975556401, 0.499964856495036, 0.499965179234763, 0.499965925862578, 0.499967072770166, 0.49996859248101, 0.499970452944214, 0.499972619403513, 0.499975053794266, 0.499977716607992, 0.499980566355438, 0.499983561377249, 0.499986659335112, 0.499989818920994, 0.499992999342201, 0.49999616188832, 0.499999269383777, 0.500002287581465, 0.500005184566685, 0.500007931959017, 0.500010504263125, 0.500012879872286, 0.500015040371042, 0.500016971344177, 0.500018661644709, 0.50002010402083, 0.500021294367347, 0.500022232187749, 0.500022919849214, 0.500023362899447, 0.500023569344042, 0.500023549836954, 0.500023316996389, 0.500022885488752, 0.500022271403908, 0.500021492267697, 0.500020566519484, 0.500019513517729, 0.500018353064403, 0.500017105185095, 0.500015789686722, 0.50001442603716, 0.50001303315399, 0.500011629290019, 0.500010231815291, 0.500008857005852, 0.50000751984632, 0.500006233746999, 0.500005010568611, 0.500003860528471, 0.50000279234394, 0.500001813042217, 0.50000092804162, 0.500000140952478, 0.49999945381376, 0.49999886692179, 0.499998379142766, 0.499997987760781, 0.499997688862899, 0.499997477182201, 0.499997346540232, 0.499997289678747, 0.499997298757144, 0.499997365166206, 0.499997480080569, 0.499997634258099, 0.499997818671853, 0.499998024298911, 0.499998242749511, 0.499998465873434, 0.499998686270466, 0.499998896859742, 0.499999091692766, 0.499999265467912, 0.499999414243147, 0.499999534852258, 0.499999625621188, 0.499999685898674, 0.499999717075826, 0.499999721547352, 0.499999703390063, 0.49999966762451, 0.499999620922124, 0.499999570564764, 0.499999525588821, 0.499999495582543, 0.4999994914762, 0.499999524375806, 0.499999606549153, 0.499999750106385, 0.499999967920112, 0.500000272226856, 0.500000675569282, 0.500001189394944, 0.500001825034324, 0.500002592349719, 0.50000350078067, 0.500004558174343, 0.500005772004745, 0.500007148180434, 0.50000869086688, 0.500010399777512, 0.500012272063147, 0.500014304093694, 0.5000164924513, 0.500018831385478, 0.500021311500724, 0.500023916647637, 0.500026622977741, 0.500029401317781, 0.500032223868315, 0.500035065349763, 0.500037898659352, 0.500040694303111, 0.500043427012438, 0.500046081489508, 0.500048655376594, 0.500051162651384, 0.500053636096234, 0.500056126350514, 0.500058695272776, 0.500061405989571, 0.500064308533073, 0.500067423152573, 0.500070718539336, 0.500074084347699, 0.500077291619814, 0.50007993960505, 0.500081356807497, 0.500080278483456, 0.500073691914823, 0.500054142836316
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5.20793836305121e-05, 0.000104387391190264, 3.12061027351083e-05, -3.19131171646745e-05, -6.46672403887479e-05, -7.74885878686377e-05, -8.20327827242344e-05, -8.50356113154668e-05, -8.89583477757567e-05, -9.3760900655132e-05, -9.83579086891725e-05, -0.000101507743018626, -0.000102275161671807, -0.000100189880961014, -9.52432994252706e-05, -8.77921292713601e-05, -7.84358483592016e-05, -6.7892773221491e-05, -5.68958950580817e-05, -4.61149643559475e-05, -3.61032714767036e-05, -2.72721583867091e-05, -1.98811615142831e-05, -1.40494379593461e-05, -9.77228258990393e-06, -6.94844605475643e-06, -5.40515612110938e-06, -4.93406501818751e-06, -5.30610534043641e-06, -6.29303959359476e-06, -7.6809732664811e-06, -9.29091062341786e-06, -1.09698234774497e-05, -1.25939243722696e-05, -1.40673036909599e-05, -1.53211008616019e-05, -1.62972735400519e-05, -1.69524990566701e-05, -1.72460090106244e-05, -1.71435995461527e-05, -1.66069880226421e-05, -1.55963971708009e-05, -1.4073515282187e-05, -1.20163842454559e-05, -9.40296776265813e-06, -6.20882210329989e-06, -2.40488864266298e-06, 2.01496417390744e-06, 7.03128761173423e-06, 1.26078967855952e-05, 1.87027177218933e-05, 2.52549134933623e-05, 3.21936332104239e-05, 3.94339145431229e-05, 4.68805868223525e-05, 5.44222109025683e-05, 6.19484177312134e-05, 6.9352250060672e-05, 7.65318171660323e-05, 8.3383474794547e-05, 8.98135696684559e-05, 9.5734428859081e-05, 0.000101070778708986, 0.000105755210628646, 0.000109734658808573, 0.000112965444288944, 0.000115418621156576, 0.000117074429278631, 0.000117926846541034, 0.00011797789120203, 0.00011724171749416, 0.000115739028584972, 0.000113500880273198, 0.000110563341758663, 0.000106971087145704, 0.000102772376338052, 9.80224604667608e-05, 9.27789069251985e-05, 8.7104803178423e-05, 8.10644133695314e-05, 7.47261387516694e-05, 6.81584752725197e-05, 6.1432683106783e-05, 5.46190170888356e-05, 4.77890714311611e-05, 4.10122723666891e-05, 3.43578883383078e-05, 2.7891798089808e-05, 2.16781840052654e-05, 1.5776612167693e-05, 1.02434493653544e-05, 5.12930543492732e-06, 4.80225772309819e-07, -3.66444965618755e-06, -7.2710638257819e-06, -1.03133205996943e-05, -1.27713878418126e-05, -1.4633082845311e-05, -1.5893073255764e-05, -1.65535635002594e-05, -1.66235858523585e-05, -1.61192012554383e-05, -1.50628788258992e-05, -1.34832179988398e-05, -1.14144184639832e-05, -8.89563484941268e-06, -5.97066435064115e-06, -2.68689657507946e-06, 9.04955925672376e-07, 4.75216595573014e-06, 8.79982756307165e-06, 1.29924065056016e-05, 1.72735135800918e-05, 2.1587598753164e-05, 2.58794721626083e-05, 3.009625188633e-05, 3.41863131800076e-05, 3.81010463963055e-05, 4.17939549126192e-05, 4.52229901571575e-05, 4.83489507552943e-05, 5.1137261745361e-05, 5.35564333464071e-05, 5.55804126749418e-05, 5.71866263224523e-05, 5.83581115431996e-05, 5.90813335400581e-05, 5.93484198465794e-05, 5.9154794031946e-05, 5.85014717557429e-05, 5.73925139647194e-05, 5.58373796517343e-05, 5.38481989650753e-05, 5.14421471002462e-05, 4.86385037626331e-05, 4.54610379792024e-05, 4.1935023115666e-05, 3.80900818153613e-05, 3.39573837770622e-05, 2.95717811159225e-05, 2.49680239253387e-05, 2.01838513636598e-05, 1.52572001174656e-05, 1.02290006483111e-05, 5.13953043941866e-06, 3.13056658589504e-08, -5.05398250304685e-06, -1.00728970857534e-05, -1.4984620603499e-05, -1.97473339715997e-05, -2.4320710082117e-05, -2.86637549211119e-05, -3.27385515278678e-05, -3.65060396010794e-05, -3.99302734234435e-05, -4.29760685626205e-05, -4.56123783505248e-05, -4.78089843438591e-05, -4.95402141438646e-05, -5.0781929255358e-05, -5.15152250387121e-05, -5.1723369496276e-05, -5.13953447473366e-05, -5.05227753651385e-05, -4.91033473478474e-05, -4.71378274377027e-05, -4.46332674287359e-05, -4.15997305237706e-05, -3.80524778639925e-05, -3.4008632223913e-05, -2.94902554353351e-05, -2.4520599889772e-05, -1.91251909921387e-05, -1.33309819747925e-05, -7.17010273821337e-06, -6.74419116833443e-07, 6.12529070166632e-06, 1.31974888298636e-05, 2.05053472727976e-05, 2.80100589555625e-05, 3.56712113112476e-05, 4.34476777210037e-05, 5.13000386647984e-05, 5.92011858686502e-05, 6.7138639351425e-05, 7.51092634723346e-05, 8.31100020391722e-05, 9.11220152958418e-05, 9.90848637480107e-05, 0.000106865706464235, 0.000114232945008727, 0.000120848641744177, 0.000126303748840651, 0.000130217436080528, 0.000132415303908304, 0.000133166201336766, 0.000133417809544769, 0.000134864147322636, 0.000139395217183808, 0.000146766118413778, 0.000149085619266672
